

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1650  02B4  082F               	movf	?___flmul,w
  1651  02B5  00E3               	movwf	___fltol@f1
  1652  02B6  120A  158A  2587  120A  118A  	fcall	___fltol
  1653  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1654  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1655  02BD  0864               	movf	?___fltol+1,w
  1656  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1657  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1658  02C0  00B5               	movwf	(_temp2+1)^(0+128)
  1659  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1660  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1661  02C3  0863               	movf	?___fltol,w
  1662  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  1663  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  1664  02C6  00B4               	movwf	_temp2^(0+128)
  1665  02C7                     l2471:	
  1666                           
  1667                           ;Lab3_v2.c: 127:         cent2 = temp2/100;
  1668  02C7  3064               	movlw	100
  1669  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1670  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1671  02CA  00A6               	movwf	___lwdiv@divisor
  1672  02CB  3000               	movlw	0
  1673  02CC  00A7               	movwf	___lwdiv@divisor+1
  1674  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1675  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1676  02CF  0835               	movf	(_temp2+1)^(0+128),w
  1677  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1678  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1679  02D2  00A9               	movwf	___lwdiv@dividend+1
  1680  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1681  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1682  02D5  0834               	movf	_temp2^(0+128),w
  1683  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1684  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1685  02D8  00A8               	movwf	___lwdiv@dividend
  1686  02D9  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1687  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1688  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1689  02E0  0827               	movf	?___lwdiv+1,w
  1690  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1691  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1692  02E3  00A9               	movwf	(_cent2+1)^(0+128)
  1693  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1695  02E6  0826               	movf	?___lwdiv,w
  1696  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1697  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1698  02E9  00A8               	movwf	_cent2^(0+128)
  1699  02EA                     l2473:	
  1700                           
  1701                           ;Lab3_v2.c: 128:         temp2 = temp2 - (cent2*100);
  1702  02EA  0829               	movf	(_cent2+1)^(0+128),w
  1703  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1704  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1705  02ED  00A7               	movwf	___wmul@multiplier+1
  1706  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1707  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1708  02F0  0828               	movf	_cent2^(0+128),w
  1709  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1710  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1711  02F3  00A6               	movwf	___wmul@multiplier
  1712  02F4  309C               	movlw	156
  1713  02F5  00A8               	movwf	___wmul@multiplicand
  1714  02F6  30FF               	movlw	255
  1715  02F7  00A9               	movwf	___wmul@multiplicand+1
  1716  02F8  120A  158A  22DA  120A  118A  	fcall	___wmul
  1717  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  1718  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  1719  02FF  0834               	movf	_temp2^(0+128),w
  1720  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0302  0726               	addwf	?___wmul,w
  1723  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0305  00B4               	movwf	_temp2^(0+128)
  1726  0306  0835               	movf	(_temp2+1)^(0+128),w
  1727  0307  1803               	skipnc
  1728  0308  0A35               	incf	(_temp2+1)^(0+128),w
  1729  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1730  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1731  030B  0727               	addwf	?___wmul+1,w
  1732  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1733  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1734  030E  00B5               	movwf	(_temp2+1)^(0+128)
  1735  030F                     l2475:	
  1736                           
  1737                           ;Lab3_v2.c: 129:         decen2 = temp2/10;
  1738  030F  300A               	movlw	10
  1739  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0312  00A6               	movwf	___lwdiv@divisor
  1742  0313  3000               	movlw	0
  1743  0314  00A7               	movwf	___lwdiv@divisor+1
  1744  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0317  0835               	movf	(_temp2+1)^(0+128),w
  1747  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1749  031A  00A9               	movwf	___lwdiv@dividend+1
  1750  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1751  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1752  031D  0834               	movf	_temp2^(0+128),w
  1753  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1754  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0320  00A8               	movwf	___lwdiv@dividend
  1756  0321  120A  158A  2353  120A  118A  	fcall	___lwdiv
  1757  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0328  0827               	movf	?___lwdiv+1,w
  1760  0329  1683               	bsf	3,5	;RP0=1, select bank1
  1761  032A  1303               	bcf	3,6	;RP1=0, select bank1
  1762  032B  00AB               	movwf	(_decen2+1)^(0+128)
  1763  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1765  032E  0826               	movf	?___lwdiv,w
  1766  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0331  00AA               	movwf	_decen2^(0+128)
  1769  0332                     l2477:	
  1770                           
  1771                           ;Lab3_v2.c: 130:         temp2 = temp2 - (decen2*10);
  1772  0332  082B               	movf	(_decen2+1)^(0+128),w
  1773  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0335  00A7               	movwf	___wmul@multiplier+1
  1776  0336  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0337  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0338  082A               	movf	_decen2^(0+128),w
  1779  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1780  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1781  033B  00A6               	movwf	___wmul@multiplier
  1782  033C  30F6               	movlw	246
  1783  033D  00A8               	movwf	___wmul@multiplicand
  1784  033E  30FF               	movlw	255
  1785  033F  00A9               	movwf	___wmul@multiplicand+1
  1786  0340  120A  158A  22DA  120A  118A  	fcall	___wmul
  1787  0345  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0346  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0347  0834               	movf	_temp2^(0+128),w
  1790  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1792  034A  0726               	addwf	?___wmul,w
  1793  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1794  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1795  034D  00B4               	movwf	_temp2^(0+128)
  1796  034E  0835               	movf	(_temp2+1)^(0+128),w
  1797  034F  1803               	skipnc
  1798  0350  0A35               	incf	(_temp2+1)^(0+128),w
  1799  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0353  0727               	addwf	?___wmul+1,w
  1802  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0356  00B5               	movwf	(_temp2+1)^(0+128)
  1805  0357                     l2479:	
  1806                           
  1807                           ;Lab3_v2.c: 131:         unid2 = temp2;
  1808  0357  0835               	movf	(_temp2+1)^(0+128),w
  1809  0358  00AD               	movwf	(_unid2+1)^(0+128)
  1810  0359  0834               	movf	_temp2^(0+128),w
  1811  035A  00AC               	movwf	_unid2^(0+128)
  1812  035B                     l2481:	
  1813                           
  1814                           ;Lab3_v2.c: 132:         lcd8_dispNum(cent2);
  1815  035B  0829               	movf	(_cent2+1)^(0+128),w
  1816  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1817  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1818  035E  00AB               	movwf	lcd8_dispNum@val_num+1
  1819  035F  1683               	bsf	3,5	;RP0=1, select bank1
  1820  0360  1303               	bcf	3,6	;RP1=0, select bank1
  1821  0361  0828               	movf	_cent2^(0+128),w
  1822  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0364  00AA               	movwf	lcd8_dispNum@val_num
  1825  0365  120A  158A  2260  120A  118A  	fcall	_lcd8_dispNum
  1826  036A                     l2483:	
  1827                           
  1828                           ;Lab3_v2.c: 133:         delay_1ms2();
  1829  036A  120A  158A  2281  120A  118A  	fcall	_delay_1ms2
  1830                           
  1831                           ;Lab3_v2.c: 134:         lcd8_dispChar(".");
  1832  036F  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1833  0370  120A  158A  232A  120A  118A  	fcall	_lcd8_dispChar
  1834  0375                     l2485:	
  1835                           
  1836                           ;Lab3_v2.c: 135:         delay_1ms2();
  1837  0375  120A  158A  2281  120A  118A  	fcall	_delay_1ms2
  1838  037A                     l2487:	
  1839                           
  1840                           ;Lab3_v2.c: 136:         lcd8_dispNum(decen2);
  1841  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1842  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1843  037C  082B               	movf	(_decen2+1)^(0+128),w
  1844  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1845  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1846  037F  00AB               	movwf	lcd8_dispNum@val_num+1
  1847  0380  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0381  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0382  082A               	movf	_decen2^(0+128),w
  1850  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0385  00AA               	movwf	lcd8_dispNum@val_num
  1853  0386  120A  158A  2260  120A  118A  	fcall	_lcd8_dispNum
  1854  038B                     l2489:	
  1855                           
  1856                           ;Lab3_v2.c: 137:         delay_1ms2();
  1857  038B  120A  158A  2281  120A  118A  	fcall	_delay_1ms2
  1858  0390                     l2491:	
  1859                           
  1860                           ;Lab3_v2.c: 138:         lcd8_dispNum(unid2);
  1861  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1863  0392  082D               	movf	(_unid2+1)^(0+128),w
  1864  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0395  00AB               	movwf	lcd8_dispNum@val_num+1
  1867  0396  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0397  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0398  082C               	movf	_unid2^(0+128),w
  1870  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1871  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1872  039B  00AA               	movwf	lcd8_dispNum@val_num
  1873  039C  120A  158A  2260  120A  118A  	fcall	_lcd8_dispNum
  1874  03A1                     l2493:	
  1875                           
  1876                           ;Lab3_v2.c: 139:         delay_1ms2();
  1877  03A1  120A  158A  2281  120A  118A  	fcall	_delay_1ms2
  1878  03A6                     l2495:	
  1879                           
  1880                           ;Lab3_v2.c: 141:         if (PIR1bits.RCIF == 1){
  1881  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1882  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1883  03A8  1E8C               	btfss	12,5	;volatile
  1884  03A9  2BAB               	goto	u2601
  1885  03AA  2BAC               	goto	u2600
  1886  03AB                     u2601:	
  1887  03AB  2847               	goto	l2415
  1888  03AC                     u2600:	
  1889  03AC                     l2497:	
  1890                           
  1891                           ;Lab3_v2.c: 142:             rxdata = RCREG;
  1892  03AC  081A               	movf	26,w	;volatile
  1893  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1894  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1895  03AF  00BF               	movwf	??_main^(0+128)
  1896  03B0  083F               	movf	??_main^(0+128),w
  1897  03B1  00B8               	movwf	_rxdata^(0+128)
  1898  03B2                     l2499:	
  1899                           
  1900                           ;Lab3_v2.c: 143:             lcd8_setCursor(2,11);
  1901  03B2  300B               	movlw	11
  1902  03B3  00BF               	movwf	??_main^(0+128)
  1903  03B4  083F               	movf	??_main^(0+128),w
  1904  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1905  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1906  03B7  00A9               	movwf	lcd8_setCursor@columna
  1907  03B8  3002               	movlw	2
  1908  03B9  120A  158A  229B  120A  118A  	fcall	_lcd8_setCursor
  1909  03BE                     l2501:	
  1910                           
  1911                           ;Lab3_v2.c: 144:             delay_1ms2();
  1912  03BE  120A  158A  2281  120A  118A  	fcall	_delay_1ms2
  1913  03C3                     l2503:	
  1914                           
  1915                           ;Lab3_v2.c: 145:             if (rxdata == 1){
  1916  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1917  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1918  03C5  0338               	decf	_rxdata^(0+128),w
  1919  03C6  1D03               	btfss	3,2
  1920  03C7  2BC9               	goto	u2611
  1921  03C8  2BCA               	goto	u2610
  1922  03C9                     u2611:	
  1923  03C9  2847               	goto	l2415
  1924  03CA                     u2610:	
  1925  03CA                     l2505:	
  1926                           
  1927                           ;Lab3_v2.c: 146:                 cuenta += cuenta;
  1928  03CA  0839               	movf	_cuenta^(0+128),w
  1929  03CB  00BF               	movwf	??_main^(0+128)
  1930  03CC  083F               	movf	??_main^(0+128),w
  1931  03CD  07B9               	addwf	_cuenta^(0+128),f
  1932  03CE  2847               	goto	l2415
  1933  03CF  120A  118A  280E   	ljmp	start
  1934  03D2                     __end_of_main:	
  1935                           
  1936                           	psect	text1
  1937  07ED                     __ptext1:	
  1938 ;; *************** function _setup *****************
  1939 ;; Defined at:
  1940 ;;		line 153 in file "Lab3_v2.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;		None
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;		None
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         0       0       0       0       0
  1958 ;;Total ram usage:        0 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    2
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _setup
  1970  07ED                     _setup:	
  1971  07ED                     l1657:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _setup: [wreg+status,2]
  1974                           
  1975                           
  1976                           ;Lab3_v2.c: 154:     TRISA = 0x00;
  1977  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  1978  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  1979  07EF  0185               	clrf	5	;volatile
  1980  07F0                     l1659:	
  1981                           
  1982                           ;Lab3_v2.c: 155:     TRISB = 0xFF;
  1983  07F0  30FF               	movlw	255
  1984  07F1  0086               	movwf	6	;volatile
  1985  07F2                     l1661:	
  1986                           
  1987                           ;Lab3_v2.c: 156:     TRISC = 0x00;
  1988  07F2  0187               	clrf	7	;volatile
  1989  07F3                     l1663:	
  1990                           
  1991                           ;Lab3_v2.c: 157:     TRISD = 0x00;
  1992  07F3  0188               	clrf	8	;volatile
  1993  07F4                     l1665:	
  1994                           
  1995                           ;Lab3_v2.c: 158:     ANSEL = 0x00;
  1996  07F4  1683               	bsf	3,5	;RP0=1, select bank3
  1997  07F5  1703               	bsf	3,6	;RP1=1, select bank3
  1998  07F6  0188               	clrf	8	;volatile
  1999  07F7                     l1667:	
  2000                           
  2001                           ;Lab3_v2.c: 159:     ANSELHbits.ANS13 = 1;
  2002  07F7  1689               	bsf	9,5	;volatile
  2003  07F8                     l1669:	
  2004                           
  2005                           ;Lab3_v2.c: 160:     ANSELHbits.ANS8 = 1;
  2006  07F8  1409               	bsf	9,0	;volatile
  2007  07F9                     l1671:	
  2008                           
  2009                           ;Lab3_v2.c: 161:     PORTA = 0x00;
  2010  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  2011  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  2012  07FB  0185               	clrf	5	;volatile
  2013  07FC                     l1673:	
  2014                           
  2015                           ;Lab3_v2.c: 162:     PORTB = 0x00;
  2016  07FC  0186               	clrf	6	;volatile
  2017  07FD                     l1675:	
  2018                           
  2019                           ;Lab3_v2.c: 163:     PORTC = 0x00;
  2020  07FD  0187               	clrf	7	;volatile
  2021  07FE                     l1677:	
  2022                           
  2023                           ;Lab3_v2.c: 164:     PORTD = 0x00;
  2024  07FE  0188               	clrf	8	;volatile
  2025  07FF                     l113:	
  2026  07FF  0008               	return
  2027  0800                     __end_of_setup:	
  2028                           
  2029                           	psect	text2
  2030  0BF6                     __ptext2:	
  2031 ;; *************** function _oscInt *****************
  2032 ;; Defined at:
  2033 ;;		line 11 in file "lib_osccon.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  freq            1    wreg     unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  freq            1    8[BANK0 ] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      unsigned char 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         0       1       0       0       0
  2049 ;;      Temps:          0       2       0       0       0
  2050 ;;      Totals:         0       3       0       0       0
  2051 ;;Total ram usage:        3 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    2
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _oscInt
  2063  0BF6                     _oscInt:	
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _oscInt: [wreg-fsr0h+status,2+status,0]
  2067                           ;oscInt@freq stored from wreg
  2068  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0BF8  00A8               	movwf	oscInt@freq
  2071  0BF9                     l1679:	
  2072                           
  2073                           ;lib_osccon.c: 12:     switch(freq){
  2074  0BF9  2C4A               	goto	l1683
  2075  0BFA                     l208:	
  2076                           ;lib_osccon.c: 13:         case 0:
  2077                           
  2078                           
  2079                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
  2080  0BFA  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0BFB  1303               	bcf	3,6	;RP1=0, select bank1
  2082  0BFC  170F               	bsf	15,6	;volatile
  2083                           
  2084                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
  2085  0BFD  168F               	bsf	15,5	;volatile
  2086                           
  2087                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
  2088  0BFE  160F               	bsf	15,4	;volatile
  2089                           
  2090                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
  2091  0BFF  118F               	bcf	15,3	;volatile
  2092                           
  2093                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
  2094  0C00  150F               	bsf	15,2	;volatile
  2095                           
  2096                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
  2097  0C01  108F               	bcf	15,1	;volatile
  2098                           
  2099                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
  2100  0C02  140F               	bsf	15,0	;volatile
  2101                           
  2102                           ;lib_osccon.c: 21:             break;
  2103  0C03  2C6C               	goto	l217
  2104  0C04                     l210:	
  2105                           ;lib_osccon.c: 22:         case 1:
  2106                           
  2107                           
  2108                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
  2109  0C04  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0C05  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0C06  170F               	bsf	15,6	;volatile
  2112                           
  2113                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
  2114  0C07  168F               	bsf	15,5	;volatile
  2115                           
  2116                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
  2117  0C08  120F               	bcf	15,4	;volatile
  2118                           
  2119                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
  2120  0C09  118F               	bcf	15,3	;volatile
  2121                           
  2122                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
  2123  0C0A  150F               	bsf	15,2	;volatile
  2124                           
  2125                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
  2126  0C0B  108F               	bcf	15,1	;volatile
  2127                           
  2128                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
  2129  0C0C  140F               	bsf	15,0	;volatile
  2130                           
  2131                           ;lib_osccon.c: 30:             break;
  2132  0C0D  2C6C               	goto	l217
  2133  0C0E                     l211:	
  2134                           ;lib_osccon.c: 31:         case 2:
  2135                           
  2136                           
  2137                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
  2138  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0C10  170F               	bsf	15,6	;volatile
  2141                           
  2142                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
  2143  0C11  128F               	bcf	15,5	;volatile
  2144                           
  2145                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
  2146  0C12  160F               	bsf	15,4	;volatile
  2147                           
  2148                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
  2149  0C13  118F               	bcf	15,3	;volatile
  2150                           
  2151                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
  2152  0C14  150F               	bsf	15,2	;volatile
  2153                           
  2154                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
  2155  0C15  108F               	bcf	15,1	;volatile
  2156                           
  2157                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
  2158  0C16  140F               	bsf	15,0	;volatile
  2159                           
  2160                           ;lib_osccon.c: 39:             break;
  2161  0C17  2C6C               	goto	l217
  2162  0C18                     l212:	
  2163                           ;lib_osccon.c: 40:         case 3:
  2164                           
  2165                           
  2166                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
  2167  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0C1A  170F               	bsf	15,6	;volatile
  2170                           
  2171                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
  2172  0C1B  128F               	bcf	15,5	;volatile
  2173                           
  2174                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
  2175  0C1C  120F               	bcf	15,4	;volatile
  2176                           
  2177                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
  2178  0C1D  118F               	bcf	15,3	;volatile
  2179                           
  2180                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
  2181  0C1E  150F               	bsf	15,2	;volatile
  2182                           
  2183                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
  2184  0C1F  108F               	bcf	15,1	;volatile
  2185                           
  2186                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  2187  0C20  140F               	bsf	15,0	;volatile
  2188                           
