

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 21:46:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   740 ;;  cmd             1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  cmd             1    4[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         1       0       0       0       0
   756 ;;Total ram usage:        1 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    3
   759 ;; This function calls:
   760 ;;		_delay_1ms
   761 ;;		_poll_flag
   762 ;; This function is called by:
   763 ;;		_main
   764 ;;		_lcd_init
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _lcd_cmd
   770  00E1                     _lcd_cmd:	
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   774                           ;lcd_cmd@cmd stored from wreg
   775  00E1  00F4               	movwf	lcd_cmd@cmd
   776  00E2                     l731:	
   777                           
   778                           ;Lab3_v1.c: 104:     poll_flag();
   779  00E2  120A  118A  20C6  120A  118A  	fcall	_poll_flag
   780  00E7                     l733:	
   781                           
   782                           ;Lab3_v1.c: 105:     PORTA = cmd;
   783  00E7  0874               	movf	lcd_cmd@cmd,w
   784  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   785  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   786  00EA  0085               	movwf	5	;volatile
   787  00EB                     l735:	
   788                           
   789                           ;Lab3_v1.c: 106:     PORTCbits.RC0 = 0;
   790  00EB  1007               	bcf	7,0	;volatile
   791  00EC                     l737:	
   792                           
   793                           ;Lab3_v1.c: 107:     PORTCbits.RC1 = 0;
   794  00EC  1087               	bcf	7,1	;volatile
   795  00ED                     l739:	
   796                           
   797                           ;Lab3_v1.c: 108:     PORTCbits.RC2 = 1;
   798  00ED  1507               	bsf	7,2	;volatile
   799  00EE                     l741:	
   800                           
   801                           ;Lab3_v1.c: 109:     delay_1ms();
   802  00EE  120A  118A  210D  120A  118A  	fcall	_delay_1ms
   803  00F3                     l743:	
   804                           
   805                           ;Lab3_v1.c: 110:     PORTCbits.RC2 = 0;
   806  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   807  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   808  00F5  1107               	bcf	7,2	;volatile
   809  00F6                     l69:	
   810  00F6  0008               	return
   811  00F7                     __end_of_lcd_cmd:	
   812                           
   813                           	psect	text4
   814  008C                     __ptext4:	
   815 ;; *************** function _lcd_display *****************
   816 ;; Defined at:
   817 ;;		line 123 in file "Lab3_v1.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  value           1    wreg     PTR unsigned char 
   820 ;;		 -> STR_2(12), STR_1(9), 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  value           1    6[COMMON] PTR unsigned char 
   823 ;;		 -> STR_2(12), STR_1(9), 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          1       0       0       0       0
   836 ;;      Totals:         2       0       0       0       0
   837 ;;Total ram usage:        2 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; Hardware stack levels required when called:    4
   840 ;; This function calls:
   841 ;;		_lcd_write
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _lcd_display
   849  008C                     _lcd_display:	
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _lcd_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   853                           ;lcd_display@value stored from wreg
   854  008C  00F6               	movwf	lcd_display@value
   855  008D                     l885:	
   856                           
   857                           ;Lab3_v1.c: 124:     while(*value){
   858  008D  289E               	goto	l891
   859  008E                     l887:	
   860                           
   861                           ;Lab3_v1.c: 125:         lcd_write(*value++);
   862  008E  0876               	movf	lcd_display@value,w
   863  008F  0084               	movwf	4
   864  0090  120A  118A  20AB  120A  118A  	fcall	stringdir
   865  0095  120A  118A  20F7  120A  118A  	fcall	_lcd_write
   866  009A                     l889:	
   867  009A  3001               	movlw	1
   868  009B  00F5               	movwf	??_lcd_display
   869  009C  0875               	movf	??_lcd_display,w
   870  009D  07F6               	addwf	lcd_display@value,f
   871  009E                     l891:	
   872                           
   873                           ;Lab3_v1.c: 124:     while(*value){
   874  009E  0876               	movf	lcd_display@value,w
   875  009F  0084               	movwf	4
   876  00A0  120A  118A  20AB  120A  118A  	fcall	stringdir
   877  00A5  3A00               	xorlw	0
   878  00A6  1D03               	skipz
   879  00A7  28A9               	goto	u61
   880  00A8  28AA               	goto	u60
   881  00A9                     u61:	
   882  00A9  288E               	goto	l887
   883  00AA                     u60:	
   884  00AA                     l78:	
   885  00AA  0008               	return
   886  00AB                     __end_of_lcd_display:	
   887                           
   888                           	psect	text5
   889  00F7                     __ptext5:	
   890 ;; *************** function _lcd_write *****************
   891 ;; Defined at:
   892 ;;		line 113 in file "Lab3_v1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  data            1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  data            1    4[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       0       0       0       0
   909 ;;      Totals:         1       0       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    3
   913 ;; This function calls:
   914 ;;		_delay_1ms
   915 ;;		_poll_flag
   916 ;; This function is called by:
   917 ;;		_lcd_display
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _lcd_write
   923  00F7                     _lcd_write:	
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _lcd_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   927                           ;lcd_write@data stored from wreg
   928  00F7  00F4               	movwf	lcd_write@data
   929  00F8                     l745:	
   930                           
   931                           ;Lab3_v1.c: 114:     poll_flag();
   932  00F8  120A  118A  20C6  120A  118A  	fcall	_poll_flag
   933  00FD                     l747:	
   934                           
   935                           ;Lab3_v1.c: 115:     PORTA = data;
   936  00FD  0874               	movf	lcd_write@data,w
   937  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   938  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   939  0100  0085               	movwf	5	;volatile
   940  0101                     l749:	
   941                           
   942                           ;Lab3_v1.c: 116:     PORTCbits.RC0 = 1;
   943  0101  1407               	bsf	7,0	;volatile
   944  0102                     l751:	
   945                           
   946                           ;Lab3_v1.c: 117:     PORTCbits.RC1 = 0;
   947  0102  1087               	bcf	7,1	;volatile
   948  0103                     l753:	
   949                           
   950                           ;Lab3_v1.c: 118:     PORTCbits.RC2 = 1;
   951  0103  1507               	bsf	7,2	;volatile
   952  0104                     l755:	
   953                           
   954                           ;Lab3_v1.c: 119:     delay_1ms();
   955  0104  120A  118A  210D  120A  118A  	fcall	_delay_1ms
   956  0109                     l757:	
   957                           
   958                           ;Lab3_v1.c: 120:     PORTCbits.RC2 = 0;
   959  0109  1283               	bcf	3,5	;RP0=0, select bank0
   960  010A  1303               	bcf	3,6	;RP1=0, select bank0
   961  010B  1107               	bcf	7,2	;volatile
   962  010C                     l72:	
   963  010C  0008               	return
   964  010D                     __end_of_lcd_write:	
   965                           
   966                           	psect	text6
   967  00C6                     __ptext6:	
   968 ;; *************** function _poll_flag *****************
   969 ;; Defined at:
   970 ;;		line 129 in file "Lab3_v1.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		_delay_1ms
   993 ;; This function is called by:
   994 ;;		_lcd_cmd
   995 ;;		_lcd_write
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _poll_flag
  1001  00C6                     _poll_flag:	
  1002  00C6                     l717:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _poll_flag: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1005                           
  1006                           
  1007                           ;Lab3_v1.c: 130:     PORTCbits.RC0 = 0;
  1008  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00C8  1007               	bcf	7,0	;volatile
  1011                           
  1012                           ;Lab3_v1.c: 131:     PORTCbits.RC1 = 1;
  1013  00C9  1487               	bsf	7,1	;volatile
  1014                           
  1015                           ;Lab3_v1.c: 132:     PORTCbits.RC2 = 0;
  1016  00CA  1107               	bcf	7,2	;volatile
  1017  00CB                     l719:	
  1018                           
  1019                           ;Lab3_v1.c: 133:     delay_1ms();
  1020  00CB  120A  118A  210D  120A  118A  	fcall	_delay_1ms
  1021  00D0                     l721:	
  1022                           
  1023                           ;Lab3_v1.c: 134:     PORTCbits.RC2 = 1;
  1024  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00D2  1507               	bsf	7,2	;volatile
  1027  00D3                     l723:	
  1028                           
  1029                           ;Lab3_v1.c: 135:     if (PORTAbits.RA7 == 1){
  1030  00D3  1F85               	btfss	5,7	;volatile
  1031  00D4  28D6               	goto	u21
  1032  00D5  28D7               	goto	u20
  1033  00D6                     u21:	
  1034  00D6  28E0               	goto	l82
  1035  00D7                     u20:	
  1036  00D7                     l725:	
  1037                           
  1038                           ;Lab3_v1.c: 136:         PORTCbits.RC2 = 0;
  1039  00D7  1107               	bcf	7,2	;volatile
  1040  00D8                     l727:	
  1041                           
  1042                           ;Lab3_v1.c: 137:         delay_1ms();
  1043  00D8  120A  118A  210D  120A  118A  	fcall	_delay_1ms
  1044  00DD                     l729:	
  1045                           
  1046                           ;Lab3_v1.c: 138:         PORTCbits.RC2 = 1;
  1047  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00DF  1507               	bsf	7,2	;volatile
  1050  00E0                     l82:	
  1051  00E0  0008               	return
  1052  00E1                     __end_of_poll_flag:	
  1053                           
  1054                           	psect	text7
  1055  010D                     __ptext7:	
  1056 ;; *************** function _delay_1ms *****************
  1057 ;; Defined at:
  1058 ;;		line 83 in file "Lab3_v1.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  i               2    2[COMMON] int 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, btemp+1
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         2       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         2       0       0       0       0
  1076 ;;Total ram usage:        2 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_lcd_cmd
  1083 ;;		_lcd_write
  1084 ;;		_poll_flag
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _delay_1ms
  1090  010D                     _delay_1ms:	
  1091  010D                     l707:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  1094                           
  1095                           
  1096                           ;Lab3_v1.c: 84:     for (int i = 0; i < 50; i++);
  1097  010D  01F2               	clrf	delay_1ms@i
  1098  010E  01F3               	clrf	delay_1ms@i+1
  1099  010F                     l713:	
  1100  010F  3001               	movlw	1
  1101  0110  07F2               	addwf	delay_1ms@i,f
  1102  0111  1803               	skipnc
  1103  0112  0AF3               	incf	delay_1ms@i+1,f
  1104  0113  3000               	movlw	0
  1105  0114  07F3               	addwf	delay_1ms@i+1,f
  1106  0115                     l715:	
  1107  0115  0873               	movf	delay_1ms@i+1,w
  1108  0116  3A80               	xorlw	128
  1109  0117  00FF               	movwf	btemp+1
  1110  0118  3080               	movlw	128
  1111  0119  027F               	subwf	btemp+1,w
  1112  011A  1D03               	skipz
  1113  011B  291E               	goto	u15
  1114  011C  3032               	movlw	50
  1115  011D  0272               	subwf	delay_1ms@i,w
  1116  011E                     u15:	
  1117  011E  1C03               	skipc
  1118  011F  2921               	goto	u11
  1119  0120  2922               	goto	u10
  1120  0121                     u11:	
  1121  0121  290F               	goto	l713
  1122  0122                     u10:	
  1123  0122                     l63:	
  1124  0122  0008               	return
  1125  0123                     __end_of_delay_1ms:	
  1126                           
  1127                           	psect	text8
  1128  0135                     __ptext8:	
  1129 ;; *************** function _isr *****************
  1130 ;; Defined at:
  1131 ;;		line 54 in file "Lab3_v1.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		None
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         2       0       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		Interrupt level 1
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _isr
  1160  0135                     _isr:	
  1161  0135                     i1l47:	
  1162  0135  0871               	movf	??_isr+1,w
  1163  0136  008A               	movwf	10
  1164  0137  0E70               	swapf	??_isr^(0+4294967168),w
  1165  0138  0083               	movwf	3
  1166  0139  0EFE               	swapf	btemp,f
  1167  013A  0E7E               	swapf	btemp,w
  1168  013B  0009               	retfie
  1169  013C                     __end_of_isr:	
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126
  1172                           
  1173                           	psect	intentry
  1174  0004                     __pintentry:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _isr: []
  1177                           
  1178  0004                     interrupt_function:	
  1179  007E                     saved_w	set	btemp
  1180  0004  00FE               	movwf	btemp
  1181  0005  0E03               	swapf	3,w
  1182  0006  00F0               	movwf	??_isr
  1183  0007  080A               	movf	10,w
  1184  0008  00F1               	movwf	??_isr+1
  1185  0009  120A  118A  2935   	ljmp	_isr


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_display@value	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_display
    _main->_lcd_init
    _lcd_init->_lcd_cmd
    _lcd_cmd->_delay_1ms
    _lcd_display->_lcd_write
    _lcd_write->_delay_1ms
    _poll_flag->_delay_1ms

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     336
                            _lcd_cmd
                        _lcd_display
                           _lcd_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      75
                                              5 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      75
                                              4 COMMON     1     1      0
                          _delay_1ms
                          _poll_flag
 ---------------------------------------------------------------------------------
 (1) _lcd_display                                          2     2      0     186
                                              5 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            1     1      0      75
                                              4 COMMON     1     1      0
                          _delay_1ms
                          _poll_flag
 ---------------------------------------------------------------------------------
 (3) _poll_flag                                            0     0      0      30
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (4) _delay_1ms                                            2     2      0      30
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_cmd
     _delay_1ms
     _poll_flag
       _delay_1ms
   _lcd_display
     _lcd_write
       _delay_1ms
       _poll_flag
         _delay_1ms
   _lcd_init
     _lcd_cmd
       _delay_1ms
       _poll_flag
         _delay_1ms
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 09 21:46:22 2020

                       pc 0002               __CFG_CP$OFF 0000                        l52 0088  
                      l53 0088                        l63 0122                        l72 010C  
                      l82 00E0                        l66 006B                        l58 0134  
                      l69 00F6                        l78 00AA                        u10 0122  
                      u11 0121                        u20 00D7                        u21 00D6  
                      u15 011E                        u60 00AA                        u61 00A9  
                      u77 001A                        u87 0029                        u97 0035  
                      fsr 0004                       l713 010F                       l721 00D0  
                     l715 0115                       l707 010D                       l723 00D3  
                     l731 00E2                       l725 00D7                       l717 00C6  
                     l741 00EE                       l733 00E7                       l901 0082  
                     l727 00D8                       l719 00CB                       l751 0102  
                     l743 00F3                       l735 00EB                       l729 00DD  
                     l753 0103                       l745 00F8                       l737 00EC  
                     l761 0126                       l755 0104                       l747 00FD  
                     l739 00ED                       l771 012E                       l763 0128  
                     l757 0109                       l749 0101                       l781 001F  
                     l773 012F                       l765 0129                       l791 004D  
                     l783 0025                       l775 0132                       l767 012A  
                     l759 0123                       l793 0053                       l785 0033  
                     l777 0133                       l769 012D                       l891 009E  
                     l795 0059                       l787 003A                       l779 0016  
                     l885 008D                       l797 005F                       l789 0047  
                     l893 006C                       l887 008E                       l799 0065  
                     l895 0071                       l889 009A                       l897 0076  
                     l899 007C                       u107 0042              __CFG_CPD$OFF 0000  
                     _isr 0135                       fsr0 0004              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      STR_1 00BD                      STR_2 00B1  
                    i1l47 0135              __CFG_WRT$OFF 0000                      _disp 0079  
                    _cont 0077                      _main 006C                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000           __end_of_lcd_cmd 00F7  
                   _setup 0123            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 008C                    ??_main 0077  
                  ?_setup 0070            __CFG_PWRTE$OFF 0000          __end_of_lcd_init 006C  
    __size_of_lcd_display 001F                 ??_lcd_cmd 0074                    saved_w 007E  
 __end_of__initialization 0012             lcd_write@data 0074            __pcstackCOMMON 0070  
           __end_of_setup 0135        __size_of_delay_1ms 0016        __size_of_lcd_write 0016  
                 ??_setup 0072                __pmaintext 006C                __pintentry 0004  
      __size_of_poll_flag 001B                 ?_lcd_init 0070                __stringtab 00AB  
       __end_of_delay_1ms 0123         __end_of_lcd_write 010D                   __ptext1 0123  
                 __ptext2 0016                   __ptext3 00E1                   __ptext4 008C  
                 __ptext5 00F7                   __ptext6 00C6                   __ptext7 010D  
                 __ptext8 0135                   _lcd_cmd 00E1              __size_of_isr 0007  
              delay_1ms@i 0072                ??_lcd_init 0075      end_of_initialization 0012  
       __end_of_poll_flag 00E1                 _PORTAbits 0005                 _PORTCbits 0007  
              lcd_cmd@cmd 0074             ??_lcd_display 0075       start_initialization 000F  
             __end_of_isr 013C  __CFG_FOSC$INTRC_NOCLKOUT 0000       __end_of_lcd_display 00AB  
             __pbssCOMMON 0077                 ___latbits 0002         __size_of_lcd_init 0056  
               _delay_1ms 010D          lcd_display@value 0076                 __pstrings 00AB  
                ?_lcd_cmd 0070                 _lcd_write 00F7            __size_of_setup 0012  
       interrupt_function 0004                  _PIE1bits 008C               _lcd_display 008C  
              ?_delay_1ms 0070                 _poll_flag 00C6               __stringbase 00B0  
              ?_lcd_write 0070                ?_poll_flag 0070        __end_of__stringtab 00B1  
              _ANSELHbits 0189          __size_of_lcd_cmd 0016         __CFG_BOR4V$BOR40V 0000  
                _lcd_init 0016             __size_of_main 0020               ??_delay_1ms 0072  
             ??_lcd_write 0074                _INTCONbits 000B                  intlevel1 0000  
               stringcode 00AB               ??_poll_flag 0074                  stringdir 00AB  
